District code,District name,Overall 2020-2021 attendance rate - year to date,Overall 2019-2020 attendance rate,High needs student 2020-2021 attendance rate - year to date,High needs student 2019-2020 attendance rate,Reporting period,Update date
0010011,Andover School District,0.97,0.95,0.95,0.94,June 2021,08/06/2021
0020011,Ansonia School District,0.89,0.94,0.87,0.94,June 2021,08/06/2021
0030011,Ashford School District,0.95,0.96,0.94,0.95,June 2021,08/06/2021
0040011,Avon School District,0.96,0.96,0.93,0.94,June 2021,08/06/2021
0050011,Barkhamsted School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0070011,Berlin School District,0.95,0.96,0.93,0.94,June 2021,08/06/2021
0080011,Bethany School District,0.96,0.96,0.94,0.95,June 2021,08/06/2021
0090011,Bethel School District,0.95,0.96,0.93,0.95,June 2021,08/06/2021
0110011,Bloomfield School District,0.93,0.95,0.92,0.95,June 2021,08/06/2021
0120011,Bolton School District,0.95,0.95,0.89,0.93,June 2021,08/06/2021
0130011,Bozrah School District,0.96,0.96,0.95,0.95,June 2021,08/06/2021
0140011,Branford School District,0.95,0.97,0.93,0.96,June 2021,08/06/2021
0150011,Bridgeport School District,0.90,0.94,0.89,0.93,June 2021,08/06/2021
0170011,Bristol School District,0.91,0.95,0.88,0.94,June 2021,08/06/2021
0180011,Brookfield School District,0.96,0.97,0.94,0.97,June 2021,08/06/2021
0190011,Brooklyn School District,0.93,0.95,0.90,0.94,June 2021,08/06/2021
0210011,Canaan School District,0.97,0.96,0.96,0.96,June 2021,08/06/2021
0220011,Canterbury School District,0.96,0.96,0.95,0.95,June 2021,08/06/2021
0230011,Canton School District,0.95,0.95,0.93,0.94,June 2021,08/06/2021
0240011,Chaplin School District,0.95,0.97,0.94,0.96,June 2021,08/06/2021
0250011,Cheshire School District,0.97,0.96,0.95,0.94,June 2021,08/06/2021
0260011,Chester School District,0.97,0.97,0.96,0.96,June 2021,08/06/2021
0270011,Clinton School District,0.95,0.95,0.94,0.94,June 2021,08/06/2021
0280011,Colchester School District,0.95,0.95,0.92,0.93,June 2021,08/06/2021
0290011,Colebrook School District,0.96,0.97,0.96,0.97,June 2021,08/06/2021
0300011,Columbia School District,0.95,0.96,0.93,0.95,June 2021,08/06/2021
0310011,Cornwall School District,0.97,0.96,0.97,0.95,June 2021,08/06/2021
0320011,Coventry School District,0.95,0.94,0.92,0.93,June 2021,08/06/2021
0330011,Cromwell School District,0.96,0.97,0.93,0.97,June 2021,08/06/2021
0340011,Danbury School District,0.92,0.95,0.91,0.94,June 2021,08/06/2021
0350011,Darien School District,0.97,0.96,0.97,0.96,June 2021,08/06/2021
0360011,Deep River School District,0.98,0.96,0.97,0.96,June 2021,08/06/2021
0370011,Derby School District,0.91,0.94,0.90,0.94,June 2021,08/06/2021
0390011,Eastford School District,0.95,0.96,0.93,0.95,June 2021,08/06/2021
0400011,East Granby School District,0.92,0.96,0.87,0.95,June 2021,08/06/2021
0410011,East Haddam School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
0420011,East Hampton School District,0.96,0.96,0.94,0.94,June 2021,08/06/2021
0430011,East Hartford School District,0.91,0.94,0.89,0.93,June 2021,08/06/2021
0440011,East Haven School District,0.92,0.95,0.91,0.95,June 2021,08/06/2021
0450011,East Lyme School District,0.95,0.96,0.93,0.95,June 2021,08/06/2021
0460011,Easton School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0470011,East Windsor School District,0.88,0.94,0.84,0.93,June 2021,08/06/2021
0480011,Ellington School District,0.95,0.96,0.93,0.94,June 2021,08/06/2021
0490011,Enfield School District,0.97,0.94,0.95,0.93,June 2021,08/06/2021
0500011,Essex School District,0.98,0.96,0.98,0.97,June 2021,08/06/2021
0510011,Fairfield School District,0.94,0.95,0.91,0.95,June 2021,08/06/2021
0520011,Farmington School District,0.96,0.96,0.93,0.95,June 2021,08/06/2021
0530011,Franklin School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
0540011,Glastonbury School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0560011,Granby School District,0.97,0.96,0.95,0.94,June 2021,08/06/2021
0570011,Greenwich School District,0.96,1.00,0.95,1.00,June 2021,08/06/2021
0580011,Griswold School District,0.94,0.95,0.92,0.93,June 2021,08/06/2021
0590011,Groton School District,0.87,0.94,0.83,0.93,June 2021,08/06/2021
0600011,Guilford School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0620011,Hamden School District,0.89,0.94,0.86,0.93,June 2021,08/06/2021
0630011,Hampton School District,0.94,0.95,0.93,0.94,June 2021,08/06/2021
0640011,Hartford School District,0.83,0.91,0.81,0.90,June 2021,08/06/2021
0650011,Hartland School District,0.91,0.95,0.87,0.95,June 2021,08/06/2021
0670011,Hebron School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0680011,Kent School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
0690011,Killingly School District,0.89,0.94,0.86,0.93,June 2021,08/06/2021
0710011,Lebanon School District,0.96,0.95,0.95,0.95,June 2021,08/06/2021
0720011,Ledyard School District,0.84,0.95,0.82,0.94,June 2021,08/06/2021
0730011,Lisbon School District,0.95,0.96,0.94,0.95,June 2021,08/06/2021
0740011,Litchfield School District,0.95,0.96,0.94,0.95,June 2021,08/06/2021
0760011,Madison School District,0.97,0.96,0.97,0.96,June 2021,08/06/2021
0770011,Manchester School District,0.89,0.93,0.86,0.92,June 2021,08/06/2021
0780011,Mansfield School District,0.96,0.96,0.94,0.95,June 2021,08/06/2021
0790011,Marlborough School District,0.95,0.96,0.95,0.96,June 2021,08/06/2021
0800011,Meriden School District,0.93,0.95,0.92,0.94,June 2021,08/06/2021
0830011,Middletown School District,0.92,0.94,0.89,0.93,June 2021,08/06/2021
0840011,Milford School District,0.94,0.95,0.91,0.94,June 2021,08/06/2021
0850011,Monroe School District,0.98,0.96,0.96,0.95,June 2021,08/06/2021
0860011,Montville School District,0.92,0.96,0.89,0.95,June 2021,08/06/2021
0880011,Naugatuck School District,0.91,0.94,0.90,0.93,June 2021,08/06/2021
0890011,New Britain School District,0.87,0.93,0.86,0.92,June 2021,08/06/2021
0900011,New Canaan School District,0.98,0.96,0.97,0.95,June 2021,08/06/2021
0910011,New Fairfield School District,0.96,0.95,0.94,0.94,June 2021,08/06/2021
0920011,New Hartford School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
0930011,New Haven School District,0.83,0.93,0.81,0.92,June 2021,08/06/2021
0940011,Newington School District,0.96,0.96,0.94,0.95,June 2021,08/06/2021
0950011,New London School District,0.87,0.94,0.86,0.94,June 2021,08/06/2021
0960011,New Milford School District,0.93,0.96,0.91,0.95,June 2021,08/06/2021
0970011,Newtown School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
0980011,Norfolk School District,0.95,0.96,0.94,0.95,June 2021,08/06/2021
0990011,North Branford School District,0.95,0.95,0.94,0.94,June 2021,08/06/2021
1000011,North Canaan School District,0.96,0.95,0.95,0.95,June 2021,08/06/2021
1010011,North Haven School District,0.97,0.95,0.95,0.94,June 2021,08/06/2021
1020011,North Stonington School District,0.94,0.95,0.91,0.94,June 2021,08/06/2021
1030011,Norwalk School District,0.92,0.95,0.90,0.94,June 2021,08/06/2021
1040011,Norwich School District,0.93,0.95,0.92,0.94,June 2021,08/06/2021
1060011,Old Saybrook School District,0.98,0.94,0.98,0.94,June 2021,08/06/2021
1070011,Orange School District,0.96,0.96,0.95,0.95,June 2021,08/06/2021
1080011,Oxford School District,0.95,0.95,0.93,0.94,June 2021,08/06/2021
1090011,Plainfield School District,0.91,0.94,0.88,0.93,June 2021,08/06/2021
1100011,Plainville School District,0.93,0.95,0.91,0.94,June 2021,08/06/2021
1110011,Plymouth School District,0.90,0.94,0.87,0.93,June 2021,08/06/2021
1120011,Pomfret School District,0.98,0.96,0.96,0.95,June 2021,08/06/2021
1130011,Portland School District,0.94,0.95,0.90,0.94,June 2021,08/06/2021
1140011,Preston School District,0.95,0.95,0.94,0.94,June 2021,08/06/2021
1160011,Putnam School District,0.90,0.94,0.88,0.93,June 2021,08/06/2021
1170011,Redding School District,0.97,0.96,0.97,0.96,June 2021,08/06/2021
1180011,Ridgefield School District,0.98,0.95,0.96,0.94,June 2021,08/06/2021
1190011,Rocky Hill School District,0.96,0.96,0.94,0.95,June 2021,08/06/2021
1210011,Salem School District,0.96,0.96,0.94,0.95,June 2021,08/06/2021
1220011,Salisbury School District,0.97,0.95,0.95,0.94,June 2021,08/06/2021
1230011,Scotland School District,0.95,0.97,0.95,0.97,June 2021,08/06/2021
1240011,Seymour School District,0.95,0.95,0.93,0.94,June 2021,08/06/2021
1250011,Sharon School District,0.96,0.96,0.95,0.95,June 2021,08/06/2021
1260011,Shelton School District,0.95,0.95,0.92,0.95,June 2021,08/06/2021
1270011,Sherman School District,0.96,0.95,0.94,0.95,June 2021,08/06/2021
1280011,Simsbury School District,0.97,0.96,0.96,0.95,June 2021,08/06/2021
1290011,Somers School District,0.96,0.96,0.94,0.94,June 2021,08/06/2021
1310011,Southington School District,0.95,0.95,0.92,0.94,June 2021,08/06/2021
1320011,South Windsor School District,0.98,0.96,0.96,0.95,June 2021,08/06/2021
1330011,Sprague School District,0.91,0.94,0.90,0.94,June 2021,08/06/2021
1340011,Stafford School District,0.95,0.95,0.93,0.94,June 2021,08/06/2021
1350011,Stamford School District,0.94,0.95,0.92,0.94,June 2021,08/06/2021
1360011,Sterling School District,0.91,0.94,0.89,0.93,June 2021,08/06/2021
1370011,Stonington School District,0.92,0.95,0.90,0.94,June 2021,08/06/2021
1380011,Stratford School District,0.92,0.94,0.90,0.94,June 2021,08/06/2021
1390011,Suffield School District,0.95,0.95,0.92,0.93,June 2021,08/06/2021
1400011,Thomaston School District,0.93,0.96,0.90,0.94,June 2021,08/06/2021
1410011,Thompson School District,0.90,0.93,0.87,0.92,June 2021,08/06/2021
1420011,Tolland School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
1430011,Torrington School District,0.90,0.95,0.88,0.94,June 2021,08/06/2021
1440011,Trumbull School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
1450011,Union School District,0.98,0.96,,,June 2021,08/06/2021
1460011,Vernon School District,0.94,0.95,0.92,0.94,June 2021,08/06/2021
1470011,Voluntown School District,0.94,0.95,0.94,0.95,June 2021,08/06/2021
1480011,Wallingford School District,0.95,0.95,0.93,0.94,June 2021,08/06/2021
1510011,Waterbury School District,0.90,0.93,0.90,0.93,June 2021,08/06/2021
1520011,Waterford School District,0.95,0.95,0.92,0.94,June 2021,08/06/2021
1530011,Watertown School District,0.95,0.95,0.94,0.94,June 2021,08/06/2021
1540011,Westbrook School District,0.97,0.95,0.96,0.95,June 2021,08/06/2021
1550011,West Hartford School District,0.96,0.95,0.94,0.94,June 2021,08/06/2021
1560011,West Haven School District,0.92,0.94,0.90,0.94,June 2021,08/06/2021
1570011,Weston School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
1580011,Westport School District,0.96,0.96,0.94,0.94,June 2021,08/06/2021
1590011,Wethersfield School District,0.97,0.96,0.95,0.95,June 2021,08/06/2021
1600011,Willington School District,0.91,0.95,0.90,0.94,June 2021,08/06/2021
1610011,Wilton School District,0.97,0.97,0.96,0.96,June 2021,08/06/2021
1620011,Winchester School District,0.93,0.94,0.93,0.93,June 2021,08/06/2021
1630011,Windham School District,0.87,0.94,0.85,0.93,June 2021,08/06/2021
1640011,Windsor School District,0.92,0.95,0.89,0.94,June 2021,08/06/2021
1650011,Windsor Locks School District,0.94,0.94,0.91,0.93,June 2021,08/06/2021
1660011,Wolcott School District,0.95,0.95,0.94,0.95,June 2021,08/06/2021
1670011,Woodbridge School District,0.97,0.96,0.96,0.96,June 2021,08/06/2021
1690011,Woodstock School District,0.97,0.95,0.95,0.93,June 2021,08/06/2021
2010012,Regional School District 01,0.88,0.94,0.86,0.92,June 2021,08/06/2021
2040012,Regional School District 04,0.96,0.95,0.95,0.94,June 2021,08/06/2021
2050012,Regional School District 05,0.95,0.96,0.92,0.94,June 2021,08/06/2021
2060012,Regional School District 06,0.95,0.95,0.94,0.94,June 2021,08/06/2021
2070012,Regional School District 07,0.96,0.95,0.95,0.94,June 2021,08/06/2021
2080012,Regional School District 08,0.95,0.96,0.92,0.94,June 2021,08/06/2021
2090012,Regional School District 09,0.95,0.95,0.92,0.93,June 2021,08/06/2021
2100012,Regional School District 10,0.95,0.96,0.93,0.95,June 2021,08/06/2021
2110012,Regional School District 11,0.92,0.95,0.91,0.94,June 2021,08/06/2021
2120012,Regional School District 12,0.94,0.94,0.92,0.94,June 2021,08/06/2021
2130012,Regional School District 13,0.96,0.96,0.93,0.95,June 2021,08/06/2021
2140012,Regional School District 14,0.97,0.95,0.96,0.94,June 2021,08/06/2021
2150012,Regional School District 15,0.97,0.96,0.96,0.94,June 2021,08/06/2021
2160012,Regional School District 16,0.96,0.96,0.94,0.95,June 2021,08/06/2021
2170012,Regional School District 17,0.95,0.97,0.94,0.96,June 2021,08/06/2021
2180012,Regional School District 18,0.96,0.95,0.95,0.95,June 2021,08/06/2021
2190012,Regional School District 19,0.97,0.96,0.95,0.95,June 2021,08/06/2021
2410014,Capitol Region Education Council,0.91,0.93,0.89,0.92,June 2021,08/06/2021
2420014,EdAdvance,0.78,0.87,0.78,0.87,June 2021,08/06/2021
2430014,Cooperative Educational Services,0.90,0.93,0.88,0.92,June 2021,08/06/2021
2440014,Area Cooperative Educational Services,0.80,0.92,0.77,0.91,June 2021,08/06/2021
2450014,Learn,0.89,0.94,0.87,0.94,June 2021,08/06/2021
2530014,Eastern Connecticut Regional Educational Service Center (EASTCONN),0.80,0.91,0.78,0.90,June 2021,08/06/2021
2610013,Jumoke Academy District,0.94,0.94,0.95,0.95,June 2021,08/06/2021
2630013,Odyssey Community School District,0.96,0.95,0.95,0.96,June 2021,08/06/2021
2640013,Integrated Day Charter School District,0.95,0.96,0.95,0.96,June 2021,08/06/2021
2650013,Interdistrict School for Arts and Comm District,0.96,0.95,0.95,0.95,June 2021,08/06/2021
2680013,Common Ground High School District,0.78,0.94,0.75,0.93,June 2021,08/06/2021
2690013,The Bridge Academy District,0.93,0.94,0.92,0.94,June 2021,08/06/2021
2700013,Side By Side Charter School District,0.94,0.96,0.92,0.97,June 2021,08/06/2021
2720013,Explorations District,0.85,0.91,0.83,0.90,June 2021,08/06/2021
2790013,Amistad Academy District,0.94,0.96,0.93,0.96,June 2021,08/06/2021
2800013,New Beginnings Inc Family Academy District,0.80,0.95,0.80,0.95,June 2021,08/06/2021
2830013,Park City Prep Charter School District,0.92,0.96,0.92,0.96,June 2021,08/06/2021
2850013,Achievement First Bridgeport Academy District,0.94,0.96,0.93,0.96,June 2021,08/06/2021
2860013,Highville Charter School District,0.95,0.95,0.93,0.95,June 2021,08/06/2021
2880013,Achievement First Hartford Academy District,0.90,0.96,0.89,0.96,June 2021,08/06/2021
2890013,Elm City College Preparatory School District,0.94,0.96,0.93,0.95,June 2021,08/06/2021
2900013,Brass City Charter School District,0.92,0.95,0.91,0.95,June 2021,08/06/2021
2910013,Elm City Montessori School District,0.93,0.96,0.90,0.95,June 2021,08/06/2021
2940013,Great Oaks Charter School District,0.96,0.95,0.96,0.94,June 2021,08/06/2021
2950013,Booker T. Washington Academy District,0.86,0.94,0.85,0.94,June 2021,08/06/2021
2960013,Stamford Charter School for Excellence District,0.97,0.96,0.97,0.96,June 2021,08/06/2021
2970013,Capital Preparatory Harbor School District,0.94,0.96,0.93,0.96,June 2021,08/06/2021
3360015,Unified School District #1,0.94,0.95,,,June 2021,08/06/2021
3470015,Unified School District #2,0.97,0.96,,,June 2021,08/06/2021
9000016,Connecticut Technical Education and Career System,0.93,0.95,0.92,0.94,June 2021,08/06/2021
9010022,Norwich Free Academy District,0.89,0.93,0.86,0.92,June 2021,08/06/2021
9020022,The Gilbert School District,0.94,0.94,0.93,0.93,June 2021,08/06/2021
9030022,The Woodstock Academy District,0.96,0.95,0.92,0.90,June 2021,08/06/2021
